ID,Date,Category,Payment Mode,Description,Amount,Status,Chq Num,Invoice Num,Doc. id,Original to Accountant
1,1/5/2012 0:00:00,daily,cash,Team Lunch,(71.00),paid,,36140098,,no
2,1/5/2012 0:00:00,tax & bank,danny,2011 ICBC bank statement printing for audit,(13.00),paid,,ICBC receipt,,no
3,1/10/2012 0:00:00,rental,Gcro,Zhong Yu 1516 SubContract Them (January 2012),36.00,received,-,Receipt 0006,-,-
4,1/8/2012 0:00:00,rental,Gcro,Zhong Yu 1516 SubContract SC&C (January 2012),220.00,received,-,Receipt 0005,-,-
5,1/10/2012 0:00:00,tax & bank,bank 2,Bank interest (20111102-20111220),32.00,received,,SPD receipt,,yes
6,1/10/2012 0:00:00,tax & bank,bank 2,Cash cheque purchase,(19.00),paid,,SPD receipt,,no
7,1/10/2012 0:00:00,,bank 2,Cash withdrawal from bank 2,"(1,288.00)",paid,134676,-,,no
8,1/10/2012 0:00:00,,cash,Cash withdrawal from bank 2,"4,220.00",,,,,
9,1/10/2012 0:00:00,daily,danny,Transportation fee (201112),(1.00),paid,,,,yes
10,1/11/2012 0:00:00,External,cash,Accountant fees (201111-201112),"(1,761.00)",paid,,,,yes
11,1/11/2012 0:00:00,Salary,cash,Danny - 201112,"(1,435.00)",paid,,,,yes
12,1/11/2012 0:00:00,External,cash,Office Cleaning 201112,(364.00),paid,,,,yes
13,1/11/2012 0:00:00,daily,danny,Transportation fee (201201),(78.00),paid,,,,no
14,1/11/2012 0:00:00,Salary,bank 2,IIT payment 201112 for Danny,(223.00),paid,,,,yes
15,1/17/2012 0:00:00,tax & bank,bank 2,Online bank usbkey (2),(2.00),paid,,SPD receipt,,no
16,1/17/2012 0:00:00,rental,bank 2,Zhong Yu 1515 Rental (20120210-20120309),(941.00),paid,552511,12653960,,no
17,1/17/2012 0:00:00,rental,bank 2,Zhong Yu 1515 Fees (20120210-20120309),(85.00),paid,552512,13650090,,no
18,1/12/2012 0:00:00,daily,cash,Team Lunch,(88.00),paid,,20970236,,no
